1534520141.493378 server started (99046): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534520141.493414 on Darwin 16.7.0 Darwin Kernel Version 16.7.0: Thu Jun 21 20:07:39 PDT 2018; root:xnu-3789.73.14~1/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534520141.494755 add peer 0x7f9bc5003200: 8 (0x7f9bc5002800)
1534520141.494776 new client 0x7f9bc5002800
1534520141.494826 loading /usr/local/etc/tmux.conf
1534520141.494845 loading /Users/ranizilpelwar/.tmux.conf
1534520141.494860 server loop enter
1534520141.494905 peer 0x7f9bc5003200 message 100
1534520141.494915 client 0x7f9bc5002800 IDENTIFY_FLAGS 0x10000
1534520141.494919 peer 0x7f9bc5003200 message 101
1534520141.494924 client 0x7f9bc5002800 IDENTIFY_TERM xterm-256color
1534520141.494927 peer 0x7f9bc5003200 message 102
1534520141.494931 client 0x7f9bc5002800 IDENTIFY_TTYNAME /dev/ttys000
1534520141.494935 peer 0x7f9bc5003200 message 108
1534520141.494960 client 0x7f9bc5002800 IDENTIFY_CWD /Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.494965 peer 0x7f9bc5003200 message 104
1534520141.494969 client 0x7f9bc5002800 IDENTIFY_STDIN 6
1534520141.494973 peer 0x7f9bc5003200 message 107
1534520141.494977 client 0x7f9bc5002800 IDENTIFY_CLIENTPID 99044
1534520141.494980 peer 0x7f9bc5003200 message 105
1534520141.494989 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534520141.494994 peer 0x7f9bc5003200 message 105
1534520141.494998 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHELL=/bin/bash
1534520141.495002 peer 0x7f9bc5003200 message 105
1534520141.495006 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM=xterm-256color
1534520141.495010 peer 0x7f9bc5003200 message 105
1534520141.495015 client 0x7f9bc5002800 IDENTIFY_ENVIRON TMPDIR=/var/folders/np/8kl51h452q9cxgtb210m2y4h0000gn/T/
1534520141.495019 peer 0x7f9bc5003200 message 105
1534520141.495024 client 0x7f9bc5002800 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.oUXVKlFXEr/Render
1534520141.495028 peer 0x7f9bc5003200 message 105
1534520141.495032 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=388.1.2
1534520141.495036 peer 0x7f9bc5003200 message 105
1534520141.495040 client 0x7f9bc5002800 IDENTIFY_ENVIRON OLDPWD=/Users/ranizilpelwar
1534520141.495044 peer 0x7f9bc5003200 message 105
1534520141.495049 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_SESSION_ID=FFFE185D-7E5F-4D85-8D23-FFA3F60F495B
1534520141.495053 peer 0x7f9bc5003200 message 105
1534520141.495057 client 0x7f9bc5002800 IDENTIFY_ENVIRON USER=ranizilpelwar
1534520141.495061 peer 0x7f9bc5003200 message 105
1534520141.495065 client 0x7f9bc5002800 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.jpVpX2nnod/Listeners
1534520141.495069 peer 0x7f9bc5003200 message 105
1534520141.495074 client 0x7f9bc5002800 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0
1534520141.495078 peer 0x7f9bc5003200 message 105
1534520141.495085 client 0x7f9bc5002800 IDENTIFY_ENVIRON PATH=/Library/Frameworks/Python.framework/Versions/3.7/bin:/Users/ranizilpelwar/.rbenv/shims:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin Workbooks.app/Contents/SharedSupport/path-bin
1534520141.495089 peer 0x7f9bc5003200 message 105
1534520141.495094 client 0x7f9bc5002800 IDENTIFY_ENVIRON PWD=/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.495098 peer 0x7f9bc5003200 message 105
1534520141.495102 client 0x7f9bc5002800 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1534520141.495106 peer 0x7f9bc5003200 message 105
1534520141.495110 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534520141.495114 peer 0x7f9bc5003200 message 105
1534520141.495118 client 0x7f9bc5002800 IDENTIFY_ENVIRON RBENV_SHELL=bash
1534520141.495122 peer 0x7f9bc5003200 message 105
1534520141.495126 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534520141.495130 peer 0x7f9bc5003200 message 105
1534520141.495134 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHLVL=1
1534520141.495138 peer 0x7f9bc5003200 message 105
1534520141.495152 client 0x7f9bc5002800 IDENTIFY_ENVIRON HOME=/Users/ranizilpelwar
1534520141.495156 peer 0x7f9bc5003200 message 105
1534520141.495160 client 0x7f9bc5002800 IDENTIFY_ENVIRON LOGNAME=ranizilpelwar
1534520141.495164 peer 0x7f9bc5003200 message 105
1534520141.495169 client 0x7f9bc5002800 IDENTIFY_ENVIRON SECURITYSESSIONID=186a6
1534520141.495172 peer 0x7f9bc5003200 message 105
1534520141.495177 client 0x7f9bc5002800 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534520141.495180 peer 0x7f9bc5003200 message 106
1534520141.495184 client 0x7f9bc5002800 name is /dev/ttys000
1534520141.495207 tty_resize: /dev/ttys000 now 105x26
1534520141.495213 peer 0x7f9bc5003200 message 200
1534520141.495224 cmdq_next <global>: enter
1534520141.495229 cmdq_next <global>: command[bind-key] (0), flags 0
1534520177.434397 /dev/ttys000: complete key x 0x78
1534520177.434406 session 0 activity 1534520177.434404 (last 1534520177.316057)
1534520177.434414 cmd_find_from_session: s=$0
1534520177.434420 cmd_find_from_session: wl=0 1 w=@0 bash
1534520177.434426 cmd_find_from_session: wp=%0
1534520177.434432 cmd_find_from_session: idx=none
1534520177.434438 session 0 not pasting
1534520177.434459 key table root (pane %0)
1534520177.434506 not found in key table root
1534520177.434517 writing key 0x78 (x) to %0
1534520177.434527 cmdq_next <global>: empty
1534520177.434533 cmdq_next <0x7f9bc5002800>: empty
1534520177.434543 @0 active pane changed
1534520177.434549 @0 name timer already queued (320493 left)
1534520177.434579 cmdq_next <global>: empty
1534520177.434586 cmdq_next <0x7f9bc5002800>: empty
1534520177.434660 @0 active pane changed
1534520177.434671 @0 name timer already queued (320371 left)
1534520177.434754 %0 has 1 bytes
1534520177.434766 @0 alerts timer reset 0
1534520177.434775 screen_write_start: size 105x25, pane %0
1534520177.434782 input_parse: %0 ground, 1 bytes: x
1534520177.434789 screen_write_collect_end: 1 x (at 57,4)
1534520177.434798 /dev/ttys000: x
1534520177.434805 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520177.434811 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520177.434818 cmdq_next <global>: empty
1534520177.434824 cmdq_next <0x7f9bc5002800>: empty
1534520177.434831 @0 active pane changed
1534520177.434836 @0 name timer already queued (320205 left)
1534520177.434861 /dev/ttys000: wrote 1 bytes (of 1)
1534520177.434867 cmdq_next <global>: empty
1534520177.434873 cmdq_next <0x7f9bc5002800>: empty
1534520177.434879 @0 active pane changed
1534520177.434885 @0 name timer already queued (320156 left)
1534520177.570723 /dev/ttys000: read 1 bytes (already 0)
1534520177.570747 /dev/ttys000: keys are 1 ( )
1534520177.570756 /dev/ttys000: next key is 1 ( ) (expired=0)
1534520177.570766 /dev/ttys000: complete key   0x20
1534520177.570776 session 0 activity 1534520177.570772 (last 1534520177.434404)
1534520177.570784 cmd_find_from_session: s=$0
1534520177.570791 cmd_find_from_session: wl=0 1 w=@0 bash
1534520177.570798 cmd_find_from_session: wp=%0
1534520177.570804 cmd_find_from_session: idx=none
1534520177.570812 session 0 not pasting
1534520177.570820 key table root (pane %0)
1534520177.570827 not found in key table root
1534520177.570837 writing key 0x20 (Space) to %0
1534520177.570848 cmdq_next <global>: empty
1534520177.570857 cmdq_next <0x7f9bc5002800>: empty
1534520177.570868 @0 active pane changed
1534520177.570876 @0 name timer already queued (184166 left)
1534520177.570910 cmdq_next <global>: empty
1534520177.570919 cmdq_next <0x7f9bc5002800>: empty
1534520177.570926 @0 active pane changed
1534520177.570933 @0 name timer already queued (184109 left)
1534520177.570959 %0 has 1 bytes
1534520177.571028 @0 alerts timer reset 0
1534520177.571066 screen_write_start: size 105x25, pane %0
1534520177.571073 input_parse: %0 ground, 1 bytes:  
1534520177.571081 screen_write_collect_end: 1   (at 58,4)
1534520177.571090 /dev/ttys000:  
1534520177.571098 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520177.571105 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520177.571114 cmdq_next <global>: empty
1534520177.571121 cmdq_next <0x7f9bc5002800>: empty
1534520177.571129 @0 active pane changed
1534520177.571135 @0 name timer already queued (183907 left)
1534520177.571167 /dev/ttys000: wrote 1 bytes (of 1)
1534520177.571175 cmdq_next <global>: empty
1534520177.571197 cmdq_next <0x7f9bc5002800>: empty
1534520177.571205 @0 active pane changed
1534520177.571211 @0 name timer already queued (183831 left)
1534520177.756099 @0 name timer expired
1534520177.756128 cmdq_next <global>: empty
1534520177.756137 cmdq_next <0x7f9bc5002800>: empty
1534520177.756149 @0 active pane changed
1534520177.756239 format '#{pane_current_command}' -> 'bash'
1534520177.756252 format '' -> ''
1534520177.756260 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520177.756296 @0 name not changed (still bash)
1534520178.082617 /dev/ttys000: read 1 bytes (already 0)
1534520178.082640 /dev/ttys000: keys are 1 (n)
1534520178.082648 /dev/ttys000: next key is 1 (n) (expired=0)
1534520178.082656 /dev/ttys000: complete key n 0x6e
1534520178.082667 session 0 activity 1534520178.082663 (last 1534520177.570772)
1534520178.082676 cmd_find_from_session: s=$0
1534520178.082683 cmd_find_from_session: wl=0 1 w=@0 bash
1534520178.082690 cmd_find_from_session: wp=%0
1534520178.082696 cmd_find_from_session: idx=none
1534520178.082703 session 0 not pasting
1534520178.082712 key table root (pane %0)
1534520178.082718 not found in key table root
1534520178.082727 writing key 0x6e (n) to %0
1534520178.082738 cmdq_next <global>: empty
1534520178.082746 cmdq_next <0x7f9bc5002800>: empty
1534520178.082755 @0 active pane not changed
1534520178.082794 cmdq_next <global>: empty
1534520178.082807 cmdq_next <0x7f9bc5002800>: empty
1534520178.082818 @0 active pane not changed
1534520178.082852 %0 has 1 bytes
1534520178.082862 @0 alerts timer reset 0
1534520178.082871 screen_write_start: size 105x25, pane %0
1534520178.082879 input_parse: %0 ground, 1 bytes: n
1534520178.082887 screen_write_collect_end: 1 n (at 59,4)
1534520178.082896 /dev/ttys000: n
1534520178.082905 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520178.082912 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520178.082920 cmdq_next <global>: empty
1534520178.082927 cmdq_next <0x7f9bc5002800>: empty
1534520178.082935 @0 active pane changed
1534520178.082942 @0 name timer queued (173215 left)
1534520178.082976 /dev/ttys000: wrote 1 bytes (of 1)
1534520178.082988 cmdq_next <global>: empty
1534520178.082999 cmdq_next <0x7f9bc5002800>: empty
1534520178.083010 @0 active pane changed
1534520178.083022 @0 name timer already queued (173136 left)
1534520178.257310 @0 name timer expired
1534520178.257347 cmdq_next <global>: empty
1534520178.257359 cmdq_next <0x7f9bc5002800>: empty
1534520178.257372 @0 active pane changed
1534520178.257466 format '#{pane_current_command}' -> 'bash'
1534520178.257478 format '' -> ''
1534520178.257487 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520178.257522 @0 name not changed (still bash)
1534520178.283761 /dev/ttys000: read 1 bytes (already 0)
1534520178.283798 /dev/ttys000: keys are 1 (e)
1534520178.283813 /dev/ttys000: next key is 1 (e) (expired=0)
1534520178.283826 /dev/ttys000: complete key e 0x65
1534520178.283842 session 0 activity 1534520178.283837 (last 1534520178.082663)
1534520178.283857 cmd_find_from_session: s=$0
1534520178.283896 cmd_find_from_session: wl=0 1 w=@0 bash
1534520178.283913 cmd_find_from_session: wp=%0
1534520178.283920 cmd_find_from_session: idx=none
1534520178.283928 session 0 not pasting
1534520178.283937 key table root (pane %0)
1534520178.283944 not found in key table root
1534520178.283953 writing key 0x65 (e) to %0
1534520178.283971 cmdq_next <global>: empty
1534520178.283983 cmdq_next <0x7f9bc5002800>: empty
1534520178.283999 @0 active pane not changed
1534520178.284054 cmdq_next <global>: empty
1534520178.284069 cmdq_next <0x7f9bc5002800>: empty
1534520178.284080 @0 active pane not changed
1534520178.284117 %0 has 1 bytes
1534520178.284127 @0 alerts timer reset 0
1534520178.284136 screen_write_start: size 105x25, pane %0
1534520178.284144 input_parse: %0 ground, 1 bytes: e
1534520178.284152 screen_write_collect_end: 1 e (at 60,4)
1534520178.284163 /dev/ttys000: e
1534520178.284188 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520178.284197 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520178.284205 cmdq_next <global>: empty
1534520178.284212 cmdq_next <0x7f9bc5002800>: empty
1534520178.284220 @0 active pane changed
1534520178.284227 @0 name timer queued (473152 left)
1534520178.284263 /dev/ttys000: wrote 1 bytes (of 1)
1534520178.284275 cmdq_next <global>: empty
1534520178.284286 cmdq_next <0x7f9bc5002800>: empty
1534520178.284297 @0 active pane changed
1534520178.284308 @0 name timer already queued (473071 left)
1534520178.322780 /dev/ttys000: read 1 bytes (already 0)
1534520178.322814 /dev/ttys000: keys are 1 (w)
1534520178.322829 /dev/ttys000: next key is 1 (w) (expired=0)
1534520178.322842 /dev/ttys000: complete key w 0x77
1534520178.322856 session 0 activity 1534520178.322852 (last 1534520178.283837)
1534520178.322870 cmd_find_from_session: s=$0
1534520178.322882 cmd_find_from_session: wl=0 1 w=@0 bash
1534520178.322893 cmd_find_from_session: wp=%0
1534520178.322904 cmd_find_from_session: idx=none
1534520178.322914 session 0 not pasting
1534520178.322923 key table root (pane %0)
1534520178.322929 not found in key table root
1534520178.322940 writing key 0x77 (w) to %0
1534520178.322957 cmdq_next <global>: empty
1534520178.322971 cmdq_next <0x7f9bc5002800>: empty
1534520178.322987 @0 active pane changed
1534520178.323000 @0 name timer already queued (434381 left)
1534520178.323047 cmdq_next <global>: empty
1534520178.323062 cmdq_next <0x7f9bc5002800>: empty
1534520178.323074 @0 active pane changed
1534520178.323084 @0 name timer already queued (434296 left)
1534520178.323118 %0 has 1 bytes
1534520178.323134 @0 alerts timer reset 0
1534520178.323149 screen_write_start: size 105x25, pane %0
1534520178.323162 input_parse: %0 ground, 1 bytes: w
1534520178.323175 screen_write_collect_end: 1 w (at 61,4)
1534520178.323191 /dev/ttys000: w
1534520178.323204 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520178.323215 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520178.323228 cmdq_next <global>: empty
1534520178.323240 cmdq_next <0x7f9bc5002800>: empty
1534520178.323252 @0 active pane changed
1534520178.323263 @0 name timer already queued (434117 left)
1534520178.323312 /dev/ttys000: wrote 1 bytes (of 1)
1534520178.323326 cmdq_next <global>: empty
1534520178.323338 cmdq_next <0x7f9bc5002800>: empty
1534520178.323349 @0 active pane changed
1534520178.323361 @0 name timer already queued (434019 left)
1534520178.601912 /dev/ttys000: read 1 bytes (already 0)
1534520178.601946 /dev/ttys000: keys are 1 (\r)
1534520178.601961 /dev/ttys000: next key is 1 (\r) (expired=0)
1534520178.601974 /dev/ttys000: complete key \r 0xd
1534520178.601985 session 0 activity 1534520178.601982 (last 1534520178.322852)
1534520178.601994 cmd_find_from_session: s=$0
1534520178.602002 cmd_find_from_session: wl=0 1 w=@0 bash
1534520178.602008 cmd_find_from_session: wp=%0
1534520178.602014 cmd_find_from_session: idx=none
1534520178.602021 session 0 not pasting
1534520178.602029 key table root (pane %0)
1534520178.602036 not found in key table root
1534520178.602044 writing key 0xd (Enter) to %0
1534520178.602065 cmdq_next <global>: empty
1534520178.602073 cmdq_next <0x7f9bc5002800>: empty
1534520178.602082 @0 active pane changed
1534520178.602090 @0 name timer already queued (155289 left)
1534520178.602131 cmdq_next <global>: empty
1534520178.602145 cmdq_next <0x7f9bc5002800>: empty
1534520178.602158 @0 active pane changed
1534520178.602168 @0 name timer already queued (155211 left)
1534520178.602204 %0 has 2 bytes
1534520178.602218 @0 alerts timer reset 0
1534520178.602232 screen_write_start: size 105x25, pane %0
1534520178.602243 input_parse: %0 ground, 2 bytes: \r\n
1534520178.602253 input_c0_dispatch: '\r'
1534520178.602263 input_c0_dispatch: '\n'
1534520178.602273 screen_write_linefeed: at 0,4 (region 0-24)
1534520178.602285 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520178.602296 screen_write_stop: 0 cells (0 written, 0 skipped)
1534520178.602309 cmdq_next <global>: empty
1534520178.602339 cmdq_next <0x7f9bc5002800>: empty
1534520178.602352 /dev/ttys000: \r
1534520178.602362 /dev/ttys000: \n
1534520178.602374 @0 active pane changed
1534520178.602385 @0 name timer already queued (154995 left)
1534520178.602430 /dev/ttys000: wrote 2 bytes (of 2)
1534520178.602451 cmdq_next <global>: empty
1534520178.602461 cmdq_next <0x7f9bc5002800>: empty
1534520178.602472 @0 active pane changed
1534520178.602483 @0 name timer already queued (154897 left)
1534520178.609121 add peer 0x7f9bc5015200: 10 (0x7f9bc5014800)
1534520178.609140 new client 0x7f9bc5014800
1534520178.609146 cmdq_next <global>: empty
1534520178.609151 cmdq_next <0x7f9bc5002800>: empty
1534520178.609160 @0 active pane changed
1534520178.609165 @0 name timer already queued (148214 left)
1534520178.610338 peer 0x7f9bc5015200 message 100
1534520178.610348 client 0x7f9bc5014800 IDENTIFY_FLAGS 0x10000
1534520178.610354 peer 0x7f9bc5015200 message 101
1534520178.610359 client 0x7f9bc5014800 IDENTIFY_TERM screen
1534520178.610363 peer 0x7f9bc5015200 message 102
1534520178.610368 client 0x7f9bc5014800 IDENTIFY_TTYNAME /dev/ttys001
1534520178.610372 peer 0x7f9bc5015200 message 108
1534520178.610404 client 0x7f9bc5014800 IDENTIFY_CWD /Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520178.610410 peer 0x7f9bc5015200 message 104
1534520178.610415 client 0x7f9bc5014800 IDENTIFY_STDIN 11
1534520178.610419 peer 0x7f9bc5015200 message 107
1534520178.610424 client 0x7f9bc5014800 IDENTIFY_CLIENTPID 99086
1534520178.610428 peer 0x7f9bc5015200 message 105
1534520178.610433 client 0x7f9bc5014800 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534520178.610438 peer 0x7f9bc5015200 message 105
1534520178.610443 client 0x7f9bc5014800 IDENTIFY_ENVIRON TERM=screen
1534520178.610448 peer 0x7f9bc5015200 message 105
1534520178.610453 client 0x7f9bc5014800 IDENTIFY_ENVIRON SHELL=/bin/bash
1534520178.610457 peer 0x7f9bc5015200 message 105
1534520178.610463 client 0x7f9bc5014800 IDENTIFY_ENVIRON TMPDIR=/var/folders/np/8kl51h452q9cxgtb210m2y4h0000gn/T/
1534520178.610468 peer 0x7f9bc5015200 message 105
1534520178.610474 client 0x7f9bc5014800 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.oUXVKlFXEr/Render
1534520178.610478 peer 0x7f9bc5015200 message 105
1534520178.610484 client 0x7f9bc5014800 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=388.1.2
1534520178.610488 peer 0x7f9bc5015200 message 105
1534520178.610493 client 0x7f9bc5014800 IDENTIFY_ENVIRON TERM_SESSION_ID=FFFE185D-7E5F-4D85-8D23-FFA3F60F495B
1534520178.610498 peer 0x7f9bc5015200 message 105
1534520178.610503 client 0x7f9bc5014800 IDENTIFY_ENVIRON USER=ranizilpelwar
1534520178.610508 peer 0x7f9bc5015200 message 105
1534520178.610513 client 0x7f9bc5014800 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.jpVpX2nnod/Listeners
1534520178.610518 peer 0x7f9bc5015200 message 105
1534520178.610523 client 0x7f9bc5014800 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0
1534520178.610527 peer 0x7f9bc5015200 message 105
1534520178.610532 client 0x7f9bc5014800 IDENTIFY_ENVIRON TMUX=/tmp//tmux-501/default,99046,0
1534520178.610537 peer 0x7f9bc5015200 message 105
1534520178.610547 client 0x7f9bc5014800 IDENTIFY_ENVIRON PATH=/Library/Frameworks/Python.framework/Versions/3.7/bin:/Users/ranizilpelwar/.rbenv/shims:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin Workbooks.app/Contents/SharedSupport/path-bin:/Library/Frameworks/Python.framework/Versions/3.7/bin:/Users/ranizilpelwar/.rbenv/shims
1534520178.610551 peer 0x7f9bc5015200 message 105
1534520178.610557 client 0x7f9bc5014800 IDENTIFY_ENVIRON PWD=/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520178.610561 peer 0x7f9bc5015200 message 105
1534520178.610567 client 0x7f9bc5014800 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1534520178.610571 peer 0x7f9bc5015200 message 105
1534520178.610576 client 0x7f9bc5014800 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534520178.610580 peer 0x7f9bc5015200 message 105
1534520178.610595 client 0x7f9bc5014800 IDENTIFY_ENVIRON TMUX_PANE=%0
1534520178.610599 peer 0x7f9bc5015200 message 105
1534520178.610604 client 0x7f9bc5014800 IDENTIFY_ENVIRON RBENV_SHELL=bash
1534520178.610609 peer 0x7f9bc5015200 message 105
1534520178.610614 client 0x7f9bc5014800 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534520178.610618 peer 0x7f9bc5015200 message 105
1534520178.610623 client 0x7f9bc5014800 IDENTIFY_ENVIRON SHLVL=2
1534520178.610628 peer 0x7f9bc5015200 message 105
1534520178.610633 client 0x7f9bc5014800 IDENTIFY_ENVIRON HOME=/Users/ranizilpelwar
1534520178.610637 peer 0x7f9bc5015200 message 105
1534520178.610642 client 0x7f9bc5014800 IDENTIFY_ENVIRON LOGNAME=ranizilpelwar
1534520178.610646 peer 0x7f9bc5015200 message 105
1534520178.610651 client 0x7f9bc5014800 IDENTIFY_ENVIRON SECURITYSESSIONID=186a6
1534520178.610656 peer 0x7f9bc5015200 message 105
1534520178.610661 client 0x7f9bc5014800 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534520178.610665 peer 0x7f9bc5015200 message 106
1534520178.610669 client 0x7f9bc5014800 name is /dev/ttys001
1534520178.610678 tty_resize: /dev/ttys001 now 105x25
1534520178.610682 peer 0x7f9bc5015200 message 200
1534520178.610692 cmdq_next <global>: empty
1534520178.610697 cmdq_next <0x7f9bc5002800>: empty
1534520178.610702 cmdq_next <0x7f9bc5014800>: enter
1534520178.610707 cmdq_next <0x7f9bc5014800>: command[new-session] (0), flags 0
1534520178.610711 cmd_find_target: target none, type session
1534520178.610716 cmd_find_target: item 0x7f9bc3d0be00, flags 0x42
1534520178.610724 client 0x7f9bc5014800 TMUX /tmp//tmux-501/default,99046,0 (session @0)
1534520178.610728 cmd_find_from_client: s=$0
1534520178.610732 cmd_find_from_client: wl=0 1 w=@0 bash
1534520178.610736 cmd_find_from_client: wp=%0
1534520178.610740 cmd_find_from_client: idx=none
1534520178.610744 cmd_find_target: current is from client
1534520178.610748 cmd_find_target: s=$0
1534520178.610752 cmd_find_target: wl=0 1 w=@0 bash
1534520178.610756 cmd_find_target: wp=%0
1534520178.610759 cmd_find_target: idx=none
1534520178.610765 cmdq_error: sessions should be nested with care, unset $TMUX to force
1534520178.610772 sending message 211 to peer 0x7f9bc5015200 (1032 bytes)
1534520178.610778 server_client_push_stderr: client 0x7f9bc5014800, sent 58, left 0
1534520178.610783 unref client 0x7f9bc5014800 (3 references)
1534520178.610789 cmdq_next <0x7f9bc5014800>: callback[server_client_command_done] (1), flags 0
1534520178.610794 unref client 0x7f9bc5014800 (2 references)
1534520178.610798 cmdq_next <0x7f9bc5014800>: exit (empty)
1534520178.610802 cmdq_next <global>: empty
1534520178.610807 cmdq_next <0x7f9bc5002800>: empty
1534520178.610811 cmdq_next <0x7f9bc5014800>: empty
1534520178.610817 sending message 203 to peer 0x7f9bc5015200 (4 bytes)
1534520178.610822 @0 active pane changed
1534520178.610826 @0 name timer already queued (146552 left)
1534520178.610854 cmdq_next <global>: empty
1534520178.610860 cmdq_next <0x7f9bc5002800>: empty
1534520178.610864 cmdq_next <0x7f9bc5014800>: empty
1534520178.610869 @0 active pane changed
1534520178.610873 @0 name timer already queued (146505 left)
1534520178.610950 %0 has 59 bytes
1534520178.610961 @0 alerts timer reset 0
1534520178.610968 screen_write_start: size 105x25, pane %0
1534520178.610974 input_parse: %0 ground, 59 bytes: sessions should be nested with care, unset $TMUX to force\r\n
1534520178.610980 screen_write_collect_end: 57 sessions should be nested with care, unset $TMUX to force (at 0,5)
1534520178.610986 input_c0_dispatch: '\r'
1534520178.611021 input_c0_dispatch: '\n'
1534520178.611031 screen_write_linefeed: at 0,5 (region 0-24)
1534520178.611049 /dev/ttys000: sessions should be nested with care, unset $TMUX to force
1534520178.611058 screen_write_collect_flush: flushed 1 items (57 bytes)
1534520178.611081 screen_write_stop: 57 cells (57 written, 0 skipped)
1534520178.611096 cmdq_next <global>: empty
1534520178.611103 cmdq_next <0x7f9bc5002800>: empty
1534520178.611110 cmdq_next <0x7f9bc5014800>: empty
1534520178.611117 /dev/ttys000: \r
1534520178.611124 /dev/ttys000: \n
1534520178.611139 @0 active pane changed
1534520178.611146 @0 name timer already queued (146233 left)
1534520178.611179 /dev/ttys000: wrote 59 bytes (of 59)
1534520178.611187 cmdq_next <global>: empty
1534520178.611194 cmdq_next <0x7f9bc5002800>: empty
1534520178.611200 cmdq_next <0x7f9bc5014800>: empty
1534520178.611207 @0 active pane changed
1534520178.611213 @0 name timer already queued (146165 left)
1534520178.611365 lost client 0x7f9bc5014800
1534520178.611387 remove peer 0x7f9bc5015200
1534520178.611398 unref client 0x7f9bc5014800 (1 references)
1534520178.611406 free client 0x7f9bc5014800 (0 references)
1534520178.611412 cmdq_next <global>: empty
1534520178.611417 cmdq_next <0x7f9bc5002800>: empty
1534520178.611422 @0 active pane changed
1534520178.611427 @0 name timer already queued (145951 left)
1534520178.613912 %0 has 93 bytes
1534520178.613923 @0 alerts timer reset 0
1534520178.613930 screen_write_start: size 105x25, pane %0
1534520178.613936 input_parse: %0 ground, 93 bytes: \033]7;file://Ranis-MacBook-Pro.local/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler\a
1534520178.613940 input_enter_osc
1534520178.613949 input_exit_osc: "7;file://Ranis-MacBook-Pro.local/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler"
1534520178.613953 input_exit_osc: unknown '7'
1534520178.613958 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520178.613963 screen_write_stop: 0 cells (0 written, 0 skipped)
1534520178.613968 cmdq_next <global>: empty
1534520178.613972 cmdq_next <0x7f9bc5002800>: empty
1534520178.613978 @0 active pane changed
1534520178.613982 @0 name timer already queued (143396 left)
1534520178.614088 %0 has 54 bytes
1534520178.614098 @0 alerts timer reset 0
1534520178.614103 screen_write_start: size 105x25, pane %0
1534520178.614109 input_parse: %0 ground, 54 bytes: Ranis-MacBook-Pro:tic_tac_toe_compiler ranizilpelwar$ 
